participant_id,n_vars_available,tier,n_candidates,matched_geoid,distance,quality_score,tied_geoids,true_tract_geoid,scenario,correct,true_in_ties
A100_00001,5,EXACT,1,26037011002,0.0,100,26037011002,26037011002,clean,True,True
A100_00002,5,EXACT,1,39035188105,0.0,100,39035188105,39035188105,clean,True,True
A100_00003,5,EXACT,1,37155960701,0.0,100,37155960701,37155960701,clean,True,True
A100_00004,5,EXACT,1,06059062646,0.0,100,06059062646,06059062646,clean,True,True
A100_00005,5,EXACT,1,12021000700,0.0,100,12021000700,12021000700,clean,True,True
A100_00006,5,EXACT,1,48201550601,0.0,100,48201550601,48201550601,clean,True,True
A100_00007,5,EXACT,1,53061051804,0.0,100,53061051804,53061051804,clean,True,True
A100_00008,5,EXACT,1,42047950200,0.0,100,42047950200,42047950200,clean,True,True
A100_00009,5,EXACT,1,51081880101,0.0,100,51081880101,51081880101,clean,True,True
A100_00010,5,EXACT,1,13255160700,0.0,100,13255160700,13255160700,clean,True,True
A100_00011,5,EXACT,1,47149042200,0.0,100,47149042200,47149042200,clean,True,True
A100_00012,5,EXACT,1,26163504800,0.0,100,26163504800,26163504800,clean,True,True
A100_00013,5,EXACT,1,48029181815,0.0,100,48029181815,48029181815,clean,True,True
A100_00014,5,EXACT,1,06059088402,0.0,100,06059088402,06059088402,clean,True,True
A100_00015,5,EXACT,1,22033004301,0.0,100,22033004301,22033004301,clean,True,True
A100_00016,5,EXACT,1,55093960600,0.0,100,55093960600,55093960600,clean,True,True
A100_00017,5,EXACT,1,26125194600,0.0,100,26125194600,26125194600,clean,True,True
A100_00018,5,EXACT,1,18057110812,0.0,100,18057110812,18057110812,clean,True,True
A100_00019,5,EXACT,1,17031803005,0.0,100,17031803005,17031803005,clean,True,True
A100_00020,5,EXACT,1,48201252400,0.0,100,48201252400,48201252400,clean,True,True
A100_00021,5,EXACT,1,34031246202,0.0,100,34031246202,34031246202,clean,True,True
A100_00022,5,EXACT,1,06037576503,0.0,100,06037576503,06037576503,clean,True,True
A100_00023,5,EXACT,1,48441012801,0.0,100,48441012801,48441012801,clean,True,True
A100_00024,5,EXACT,1,12017451102,0.0,100,12017451102,12017451102,clean,True,True
A100_00025,5,EXACT,1,37009970200,0.0,100,37009970200,37009970200,clean,True,True
A100_00026,5,EXACT,1,26021020900,0.0,100,26021020900,26021020900,clean,True,True
A100_00027,5,EXACT,1,06009000504,0.0,100,06009000504,06009000504,clean,True,True
A100_00028,5,EXACT,1,18141001500,0.0,100,18141001500,18141001500,clean,True,True
A100_00029,5,EXACT,1,36005025600,0.0,100,36005025600,36005025600,clean,True,True
A100_00030,5,EXACT,1,10001041200,0.0,100,10001041200,10001041200,clean,True,True
A100_00031,5,EXACT,1,28121020701,0.0,100,28121020701,28121020701,clean,True,True
A100_00032,5,EXACT,1,48201350802,0.0,100,48201350802,48201350802,clean,True,True
A100_00033,5,EXACT,1,29107090500,0.0,100,29107090500,29107090500,clean,True,True
A100_00034,5,EXACT,1,45051051503,0.0,100,45051051503,45051051503,clean,True,True
A100_00035,5,EXACT,1,17115001400,0.0,100,17115001400,17115001400,clean,True,True
A100_00036,5,EXACT,1,39017014700,0.0,100,39017014700,39017014700,clean,True,True
A100_00037,5,EXACT,1,54061011700,0.0,100,54061011700,54061011700,clean,True,True
A100_00038,5,EXACT,1,13089023313,0.0,100,13089023313,13089023313,clean,True,True
A100_00039,5,EXACT,1,37081016502,0.0,100,37081016502,37081016502,clean,True,True
A100_00040,5,EXACT,1,17031838700,0.0,100,17031838700,17031838700,clean,True,True
A100_00041,5,EXACT,1,13103030203,0.0,100,13103030203,13103030203,clean,True,True
A100_00042,5,EXACT,1,34007605100,0.0,100,34007605100,34007605100,clean,True,True
A100_00043,5,EXACT,1,39025041701,0.0,100,39025041701,39025041701,clean,True,True
A100_00044,5,EXACT,1,39155933002,0.0,100,39155933002,39155933002,clean,True,True
A100_00045,5,EXACT,1,36027090000,0.0,100,36027090000,36027090000,clean,True,True
